,BIN_STARTS,COUNTS
735,2017-11-06 15:45:00,26.0
736,2017-11-06 16:00:00,28.0
737,2017-11-06 16:15:00,28.0
738,2017-11-06 16:30:00,19.0
739,2017-11-06 16:45:00,13.0
740,2017-11-06 17:00:00,6.0
741,2017-11-06 17:15:00,6.0
742,2017-11-06 17:30:00,4.0
743,2017-11-06 17:45:00,3.0
744,2017-11-06 18:00:00,2.0
745,2017-11-06 18:15:00,4.0
746,2017-11-06 18:30:00,2.0
747,2017-11-06 18:45:00,2.0
748,2017-11-06 19:00:00,0.0
749,2017-11-06 19:15:00,0.0
750,2017-11-06 19:30:00,0.0
751,2017-11-06 19:45:00,0.0
752,2017-11-06 20:00:00,0.0
753,2017-11-06 20:15:00,0.0
754,2017-11-06 20:30:00,0.0
755,2017-11-06 20:45:00,2.0
756,2017-11-06 21:00:00,0.0
757,2017-11-06 21:15:00,1.0
758,2017-11-06 21:30:00,1.0
759,2017-11-06 21:45:00,2.0
760,2017-11-06 22:00:00,0.0
761,2017-11-06 22:15:00,1.0
762,2017-11-06 22:30:00,0.0
763,2017-11-06 22:45:00,0.0
764,2017-11-06 23:00:00,0.0
765,2017-11-06 23:15:00,0.0
766,2017-11-06 23:30:00,0.0
767,2017-11-06 23:45:00,0.0
768,2017-11-07 00:00:00,0.0
769,2017-11-07 00:15:00,0.0
770,2017-11-07 00:30:00,0.0
771,2017-11-07 00:45:00,0.0
772,2017-11-07 01:00:00,1.0
773,2017-11-07 01:15:00,0.0
774,2017-11-07 01:30:00,0.0
775,2017-11-07 01:45:00,1.0
776,2017-11-07 02:00:00,1.0
777,2017-11-07 02:15:00,1.0
778,2017-11-07 02:30:00,0.0
779,2017-11-07 02:45:00,3.0
780,2017-11-07 03:00:00,1.0
781,2017-11-07 03:15:00,0.0
782,2017-11-07 03:30:00,0.0
783,2017-11-07 03:45:00,0.0
784,2017-11-07 04:00:00,0.0
785,2017-11-07 04:15:00,0.0
786,2017-11-07 04:30:00,0.0
787,2017-11-07 04:45:00,0.0
788,2017-11-07 05:00:00,2.0
789,2017-11-07 05:15:00,0.0
790,2017-11-07 05:30:00,0.0
791,2017-11-07 05:45:00,0.0
792,2017-11-07 06:00:00,0.0
793,2017-11-07 06:15:00,4.0
794,2017-11-07 06:30:00,0.0
795,2017-11-07 06:45:00,0.0
796,2017-11-07 07:00:00,2.0
797,2017-11-07 07:15:00,0.0
798,2017-11-07 07:30:00,0.0
799,2017-11-07 07:45:00,0.0
800,2017-11-07 08:00:00,3.0
801,2017-11-07 08:15:00,1.0
802,2017-11-07 08:30:00,2.0
803,2017-11-07 08:45:00,7.0
804,2017-11-07 09:00:00,7.0
805,2017-11-07 09:15:00,15.0
806,2017-11-07 09:30:00,13.0
807,2017-11-07 09:45:00,23.0
808,2017-11-07 10:00:00,27.0
809,2017-11-07 10:15:00,33.0
810,2017-11-07 10:30:00,33.0
811,2017-11-07 10:45:00,38.0
812,2017-11-07 11:00:00,47.0
813,2017-11-07 11:15:00,49.0
814,2017-11-07 11:30:00,50.0
815,2017-11-07 11:45:00,62.0
816,2017-11-07 12:00:00,65.0
817,2017-11-07 12:15:00,67.0
818,2017-11-07 12:30:00,68.0
819,2017-11-07 12:45:00,75.0
820,2017-11-07 13:00:00,84.0
821,2017-11-07 13:15:00,83.0
822,2017-11-07 13:30:00,87.0
823,2017-11-07 13:45:00,86.0
824,2017-11-07 14:00:00,80.0
825,2017-11-07 14:15:00,78.0
826,2017-11-07 14:30:00,79.0
827,2017-11-07 14:45:00,72.0
828,2017-11-07 15:00:00,64.0
829,2017-11-07 15:15:00,56.0
830,2017-11-07 15:30:00,52.0
831,2017-11-07 15:45:00,53.0
832,2017-11-07 16:00:00,39.0
833,2017-11-07 16:15:00,43.0
834,2017-11-07 16:30:00,38.0
835,2017-11-07 16:45:00,29.0
836,2017-11-07 17:00:00,27.0
837,2017-11-07 17:15:00,26.0
838,2017-11-07 17:30:00,14.0
839,2017-11-07 17:45:00,17.0
840,2017-11-07 18:00:00,10.0
841,2017-11-07 18:15:00,8.0
842,2017-11-07 18:30:00,6.0
843,2017-11-07 18:45:00,9.0
844,2017-11-07 19:00:00,2.0
845,2017-11-07 19:15:00,4.0
846,2017-11-07 19:30:00,3.0
847,2017-11-07 19:45:00,4.0
848,2017-11-07 20:00:00,1.0
849,2017-11-07 20:15:00,3.0
850,2017-11-07 20:30:00,0.0
851,2017-11-07 20:45:00,1.0
852,2017-11-07 21:00:00,0.0
853,2017-11-07 21:15:00,1.0
854,2017-11-07 21:30:00,1.0
855,2017-11-07 21:45:00,2.0
856,2017-11-07 22:00:00,0.0
857,2017-11-07 22:15:00,0.0
858,2017-11-07 22:30:00,1.0
859,2017-11-07 22:45:00,0.0
860,2017-11-07 23:00:00,0.0
861,2017-11-07 23:15:00,0.0
862,2017-11-07 23:30:00,0.0
863,2017-11-07 23:45:00,0.0
864,2017-11-08 00:00:00,1.0
865,2017-11-08 00:15:00,0.0
866,2017-11-08 00:30:00,0.0
867,2017-11-08 00:45:00,0.0
868,2017-11-08 01:00:00,0.0
869,2017-11-08 01:15:00,0.0
870,2017-11-08 01:30:00,0.0
871,2017-11-08 01:45:00,1.0
872,2017-11-08 02:00:00,2.0
873,2017-11-08 02:15:00,1.0
874,2017-11-08 02:30:00,1.0
875,2017-11-08 02:45:00,3.0
876,2017-11-08 03:00:00,0.0
877,2017-11-08 03:15:00,0.0
878,2017-11-08 03:30:00,0.0
879,2017-11-08 03:45:00,0.0
880,2017-11-08 04:00:00,0.0
881,2017-11-08 04:15:00,0.0
882,2017-11-08 04:30:00,0.0
883,2017-11-08 04:45:00,0.0
884,2017-11-08 05:00:00,2.0
885,2017-11-08 05:15:00,0.0
886,2017-11-08 05:30:00,0.0
887,2017-11-08 05:45:00,0.0
888,2017-11-08 06:00:00,1.0
889,2017-11-08 06:15:00,3.0
890,2017-11-08 06:30:00,0.0
891,2017-11-08 06:45:00,0.0
892,2017-11-08 07:00:00,2.0
893,2017-11-08 07:15:00,0.0
894,2017-11-08 07:30:00,0.0
895,2017-11-08 07:45:00,2.0
896,2017-11-08 08:00:00,2.0
897,2017-11-08 08:15:00,2.0
898,2017-11-08 08:30:00,3.0
899,2017-11-08 08:45:00,5.0
900,2017-11-08 09:00:00,6.0
901,2017-11-08 09:15:00,11.0
902,2017-11-08 09:30:00,13.0
903,2017-11-08 09:45:00,16.0
904,2017-11-08 10:00:00,21.0
905,2017-11-08 10:15:00,25.0
906,2017-11-08 10:30:00,27.0
907,2017-11-08 10:45:00,29.0
908,2017-11-08 11:00:00,34.0
909,2017-11-08 11:15:00,40.0
910,2017-11-08 11:30:00,37.0
911,2017-11-08 11:45:00,48.0
912,2017-11-08 12:00:00,47.0
913,2017-11-08 12:15:00,52.0
914,2017-11-08 12:30:00,46.0
915,2017-11-08 12:45:00,66.0
916,2017-11-08 13:00:00,62.0
917,2017-11-08 13:15:00,62.0
918,2017-11-08 13:30:00,60.0
919,2017-11-08 13:45:00,71.0
920,2017-11-08 14:00:00,63.0
921,2017-11-08 14:15:00,59.0
922,2017-11-08 14:30:00,62.0
923,2017-11-08 14:45:00,48.0
924,2017-11-08 15:00:00,50.0
925,2017-11-08 15:15:00,45.0
926,2017-11-08 15:30:00,39.0
927,2017-11-08 15:45:00,38.0
928,2017-11-08 16:00:00,31.0
929,2017-11-08 16:15:00,33.0
930,2017-11-08 16:30:00,30.0
931,2017-11-08 16:45:00,25.0
932,2017-11-08 17:00:00,20.0
933,2017-11-08 17:15:00,16.0
934,2017-11-08 17:30:00,15.0
935,2017-11-08 17:45:00,8.0
936,2017-11-08 18:00:00,8.0
937,2017-11-08 18:15:00,6.0
938,2017-11-08 18:30:00,5.0
939,2017-11-08 18:45:00,8.0
940,2017-11-08 19:00:00,2.0
941,2017-11-08 19:15:00,5.0
942,2017-11-08 19:30:00,3.0
943,2017-11-08 19:45:00,3.0
944,2017-11-08 20:00:00,2.0
945,2017-11-08 20:15:00,3.0
946,2017-11-08 20:30:00,0.0
947,2017-11-08 20:45:00,1.0
948,2017-11-08 21:00:00,0.0
949,2017-11-08 21:15:00,1.0
950,2017-11-08 21:30:00,1.0
951,2017-11-08 21:45:00,2.0
952,2017-11-08 22:00:00,0.0
953,2017-11-08 22:15:00,1.0
954,2017-11-08 22:30:00,0.0
955,2017-11-08 22:45:00,0.0
956,2017-11-08 23:00:00,0.0
957,2017-11-08 23:15:00,0.0
958,2017-11-08 23:30:00,0.0
959,2017-11-08 23:45:00,0.0
960,2017-11-09 00:00:00,1.0
961,2017-11-09 00:15:00,0.0
962,2017-11-09 00:30:00,0.0
963,2017-11-09 00:45:00,0.0
964,2017-11-09 01:00:00,0.0
965,2017-11-09 01:15:00,0.0
966,2017-11-09 01:30:00,0.0
967,2017-11-09 01:45:00,0.0
968,2017-11-09 02:00:00,0.0
969,2017-11-09 02:15:00,0.0
970,2017-11-09 02:30:00,0.0
971,2017-11-09 02:45:00,0.0
972,2017-11-09 03:00:00,0.0
973,2017-11-09 03:15:00,0.0
974,2017-11-09 03:30:00,0.0
975,2017-11-09 03:45:00,0.0
976,2017-11-09 04:00:00,0.0
977,2017-11-09 04:15:00,0.0
978,2017-11-09 04:30:00,0.0
979,2017-11-09 04:45:00,0.0
980,2017-11-09 05:00:00,2.0
981,2017-11-09 05:15:00,0.0
982,2017-11-09 05:30:00,0.0
983,2017-11-09 05:45:00,0.0
984,2017-11-09 06:00:00,1.0
985,2017-11-09 06:15:00,2.0
986,2017-11-09 06:30:00,1.0
987,2017-11-09 06:45:00,0.0
988,2017-11-09 07:00:00,2.0
989,2017-11-09 07:15:00,3.0
990,2017-11-09 07:30:00,3.0
991,2017-11-09 07:45:00,4.0
992,2017-11-09 08:00:00,7.0
993,2017-11-09 08:15:00,8.0
994,2017-11-09 08:30:00,16.0
995,2017-11-09 08:45:00,14.0
996,2017-11-09 09:00:00,28.0
997,2017-11-09 09:15:00,25.0
998,2017-11-09 09:30:00,38.0
999,2017-11-09 09:45:00,37.0
1000,2017-11-09 10:00:00,44.0
1001,2017-11-09 10:15:00,42.0
1002,2017-11-09 10:30:00,59.0
1003,2017-11-09 10:45:00,49.0
1004,2017-11-09 11:00:00,69.0
1005,2017-11-09 11:15:00,61.0
1006,2017-11-09 11:30:00,71.0
1007,2017-11-09 11:45:00,78.0
1008,2017-11-09 12:00:00,84.0
1009,2017-11-09 12:15:00,84.0
1010,2017-11-09 12:30:00,89.0
1011,2017-11-09 12:45:00,92.0
1012,2017-11-09 13:00:00,94.0
1013,2017-11-09 13:15:00,84.0
1014,2017-11-09 13:30:00,87.0
1015,2017-11-09 13:45:00,77.0
1016,2017-11-09 14:00:00,82.0
1017,2017-11-09 14:15:00,66.0
1018,2017-11-09 14:30:00,63.0
1019,2017-11-09 14:45:00,53.0
1020,2017-11-09 15:00:00,58.0
1021,2017-11-09 15:15:00,44.0
1022,2017-11-09 15:30:00,44.0
1023,2017-11-09 15:45:00,40.0
1024,2017-11-09 16:00:00,32.0
1025,2017-11-09 16:15:00,31.0
1026,2017-11-09 16:30:00,23.0
1027,2017-11-09 16:45:00,19.0
1028,2017-11-09 17:00:00,15.0
1029,2017-11-09 17:15:00,8.0
1030,2017-11-09 17:30:00,8.0
1031,2017-11-09 17:45:00,6.0
1032,2017-11-09 18:00:00,10.0
1033,2017-11-09 18:15:00,10.0
1034,2017-11-09 18:30:00,7.0
1035,2017-11-09 18:45:00,7.0
1036,2017-11-09 19:00:00,4.0
1037,2017-11-09 19:15:00,5.0
1038,2017-11-09 19:30:00,2.0
1039,2017-11-09 19:45:00,5.0
1040,2017-11-09 20:00:00,0.0
1041,2017-11-09 20:15:00,2.0
1042,2017-11-09 20:30:00,1.0
1043,2017-11-09 20:45:00,1.0
1044,2017-11-09 21:00:00,0.0
1045,2017-11-09 21:15:00,1.0
1046,2017-11-09 21:30:00,1.0
1047,2017-11-09 21:45:00,2.0
1048,2017-11-09 22:00:00,0.0
1049,2017-11-09 22:15:00,1.0
1050,2017-11-09 22:30:00,0.0
1051,2017-11-09 22:45:00,0.0
1052,2017-11-09 23:00:00,0.0
1053,2017-11-09 23:15:00,0.0
1054,2017-11-09 23:30:00,0.0
1055,2017-11-09 23:45:00,0.0
1056,2017-11-10 00:00:00,1.0
1057,2017-11-10 00:15:00,0.0
1058,2017-11-10 00:30:00,0.0
1059,2017-11-10 00:45:00,0.0
1060,2017-11-10 01:00:00,0.0
1061,2017-11-10 01:15:00,0.0
1062,2017-11-10 01:30:00,0.0
1063,2017-11-10 01:45:00,0.0
1064,2017-11-10 02:00:00,0.0
1065,2017-11-10 02:15:00,0.0
1066,2017-11-10 02:30:00,0.0
1067,2017-11-10 02:45:00,0.0
1068,2017-11-10 03:00:00,0.0
1069,2017-11-10 03:15:00,0.0
1070,2017-11-10 03:30:00,0.0
1071,2017-11-10 03:45:00,0.0
1072,2017-11-10 04:00:00,0.0
1073,2017-11-10 04:15:00,0.0
1074,2017-11-10 04:30:00,0.0
1075,2017-11-10 04:45:00,0.0
1076,2017-11-10 05:00:00,2.0
1077,2017-11-10 05:15:00,0.0
1078,2017-11-10 05:30:00,0.0
1079,2017-11-10 05:45:00,0.0
1080,2017-11-10 06:00:00,1.0
1081,2017-11-10 06:15:00,2.0
1082,2017-11-10 06:30:00,0.0
1083,2017-11-10 06:45:00,0.0
1084,2017-11-10 07:00:00,0.0
1085,2017-11-10 07:15:00,1.0
1086,2017-11-10 07:30:00,2.0
1087,2017-11-10 07:45:00,0.0
1088,2017-11-10 08:00:00,0.0
1089,2017-11-10 08:15:00,1.0
1090,2017-11-10 08:30:00,2.0
1091,2017-11-10 08:45:00,1.0
1092,2017-11-10 09:00:00,3.0
1093,2017-11-10 09:15:00,5.0
1094,2017-11-10 09:30:00,5.0
1095,2017-11-10 09:45:00,9.0
1096,2017-11-10 10:00:00,14.0
1097,2017-11-10 10:15:00,14.0
1098,2017-11-10 10:30:00,20.0
1099,2017-11-10 10:45:00,21.0
1100,2017-11-10 11:00:00,24.0
1101,2017-11-10 11:15:00,28.0
1102,2017-11-10 11:30:00,32.0
1103,2017-11-10 11:45:00,33.0
1104,2017-11-10 12:00:00,37.0
1105,2017-11-10 12:15:00,38.0
1106,2017-11-10 12:30:00,45.0
1107,2017-11-10 12:45:00,49.0
1108,2017-11-10 13:00:00,48.0
1109,2017-11-10 13:15:00,51.0
1110,2017-11-10 13:30:00,57.0
1111,2017-11-10 13:45:00,59.0
1112,2017-11-10 14:00:00,61.0
1113,2017-11-10 14:15:00,59.0
1114,2017-11-10 14:30:00,53.0
1115,2017-11-10 14:45:00,57.0
1116,2017-11-10 15:00:00,51.0
1117,2017-11-10 15:15:00,49.0
1118,2017-11-10 15:30:00,47.0
1119,2017-11-10 15:45:00,39.0
1120,2017-11-10 16:00:00,37.0
1121,2017-11-10 16:15:00,36.0
1122,2017-11-10 16:30:00,31.0
1123,2017-11-10 16:45:00,27.0
1124,2017-11-10 17:00:00,26.0
1125,2017-11-10 17:15:00,21.0
1126,2017-11-10 17:30:00,20.0
1127,2017-11-10 17:45:00,16.0
1128,2017-11-10 18:00:00,11.0
1129,2017-11-10 18:15:00,9.0
1130,2017-11-10 18:30:00,3.0
1131,2017-11-10 18:45:00,1.0
1132,2017-11-10 19:00:00,1.0
1133,2017-11-10 19:15:00,1.0
1134,2017-11-10 19:30:00,0.0
1135,2017-11-10 19:45:00,0.0
1136,2017-11-10 20:00:00,0.0
1137,2017-11-10 20:15:00,0.0
1138,2017-11-10 20:30:00,0.0
1139,2017-11-10 20:45:00,0.0
1140,2017-11-10 21:00:00,0.0
1141,2017-11-10 21:15:00,0.0
1142,2017-11-10 21:30:00,0.0
1143,2017-11-10 21:45:00,0.0
1144,2017-11-10 22:00:00,0.0
1145,2017-11-10 22:15:00,0.0
1146,2017-11-10 22:30:00,0.0
1147,2017-11-10 22:45:00,0.0
1148,2017-11-10 23:00:00,0.0
1149,2017-11-10 23:15:00,0.0
1150,2017-11-10 23:30:00,0.0
1151,2017-11-10 23:45:00,0.0
1152,2017-11-11 00:00:00,0.0
1153,2017-11-11 00:15:00,0.0
1154,2017-11-11 00:30:00,0.0
1155,2017-11-11 00:45:00,0.0
1156,2017-11-11 01:00:00,0.0
1157,2017-11-11 01:15:00,0.0
1158,2017-11-11 01:30:00,0.0
1159,2017-11-11 01:45:00,0.0
1160,2017-11-11 02:00:00,0.0
1161,2017-11-11 02:15:00,0.0
1162,2017-11-11 02:30:00,0.0
1163,2017-11-11 02:45:00,0.0
1164,2017-11-11 03:00:00,0.0
1165,2017-11-11 03:15:00,0.0
1166,2017-11-11 03:30:00,0.0
1167,2017-11-11 03:45:00,0.0
1168,2017-11-11 04:00:00,0.0
1169,2017-11-11 04:15:00,0.0
1170,2017-11-11 04:30:00,0.0
1171,2017-11-11 04:45:00,0.0
1172,2017-11-11 05:00:00,0.0
1173,2017-11-11 05:15:00,0.0
1174,2017-11-11 05:30:00,0.0
1175,2017-11-11 05:45:00,0.0
1176,2017-11-11 06:00:00,0.0
1177,2017-11-11 06:15:00,0.0
1178,2017-11-11 06:30:00,0.0
1179,2017-11-11 06:45:00,0.0
1180,2017-11-11 07:00:00,0.0
1181,2017-11-11 07:15:00,0.0
1182,2017-11-11 07:30:00,0.0
1183,2017-11-11 07:45:00,0.0
1184,2017-11-11 08:00:00,0.0
1185,2017-11-11 08:15:00,0.0
1186,2017-11-11 08:30:00,0.0
1187,2017-11-11 08:45:00,0.0
1188,2017-11-11 09:00:00,0.0
1189,2017-11-11 09:15:00,0.0
1190,2017-11-11 09:30:00,0.0
1191,2017-11-11 09:45:00,0.0
1192,2017-11-11 10:00:00,0.0
1193,2017-11-11 10:15:00,0.0
1194,2017-11-11 10:30:00,0.0
1195,2017-11-11 10:45:00,0.0
1196,2017-11-11 11:00:00,0.0
1197,2017-11-11 11:15:00,0.0
1198,2017-11-11 11:30:00,0.0
1199,2017-11-11 11:45:00,0.0
1200,2017-11-11 12:00:00,0.0
1201,2017-11-11 12:15:00,0.0
1202,2017-11-11 12:30:00,0.0
1203,2017-11-11 12:45:00,0.0
1204,2017-11-11 13:00:00,0.0
1205,2017-11-11 13:15:00,0.0
1206,2017-11-11 13:30:00,0.0
1207,2017-11-11 13:45:00,0.0
1208,2017-11-11 14:00:00,0.0
1209,2017-11-11 14:15:00,0.0
1210,2017-11-11 14:30:00,0.0
1211,2017-11-11 14:45:00,0.0
1212,2017-11-11 15:00:00,0.0
1213,2017-11-11 15:15:00,0.0
1214,2017-11-11 15:30:00,0.0
1215,2017-11-11 15:45:00,0.0
1216,2017-11-11 16:00:00,0.0
1217,2017-11-11 16:15:00,0.0
1218,2017-11-11 16:30:00,0.0
1219,2017-11-11 16:45:00,0.0
1220,2017-11-11 17:00:00,0.0
1221,2017-11-11 17:15:00,0.0
1222,2017-11-11 17:30:00,0.0
1223,2017-11-11 17:45:00,0.0
1224,2017-11-11 18:00:00,0.0
1225,2017-11-11 18:15:00,0.0
1226,2017-11-11 18:30:00,0.0
1227,2017-11-11 18:45:00,0.0
1228,2017-11-11 19:00:00,0.0
1229,2017-11-11 19:15:00,0.0
1230,2017-11-11 19:30:00,0.0
1231,2017-11-11 19:45:00,0.0
1232,2017-11-11 20:00:00,0.0
1233,2017-11-11 20:15:00,0.0
1234,2017-11-11 20:30:00,0.0
1235,2017-11-11 20:45:00,0.0
1236,2017-11-11 21:00:00,0.0
1237,2017-11-11 21:15:00,0.0
1238,2017-11-11 21:30:00,0.0
1239,2017-11-11 21:45:00,0.0
1240,2017-11-11 22:00:00,0.0
1241,2017-11-11 22:15:00,0.0
1242,2017-11-11 22:30:00,0.0
1243,2017-11-11 22:45:00,1.0
1244,2017-11-11 23:00:00,0.0
1245,2017-11-11 23:15:00,0.0
1246,2017-11-11 23:30:00,0.0
1247,2017-11-11 23:45:00,0.0
1248,2017-11-12 00:00:00,0.0
1249,2017-11-12 00:15:00,0.0
1250,2017-11-12 00:30:00,0.0
1251,2017-11-12 00:45:00,0.0
1252,2017-11-12 01:00:00,0.0
1253,2017-11-12 01:15:00,0.0
1254,2017-11-12 01:30:00,0.0
1255,2017-11-12 01:45:00,0.0
1256,2017-11-12 02:00:00,0.0
1257,2017-11-12 02:15:00,0.0
1258,2017-11-12 02:30:00,0.0
1259,2017-11-12 02:45:00,0.0
1260,2017-11-12 03:00:00,0.0
1261,2017-11-12 03:15:00,0.0
1262,2017-11-12 03:30:00,0.0
1263,2017-11-12 03:45:00,0.0
1264,2017-11-12 04:00:00,0.0
1265,2017-11-12 04:15:00,0.0
1266,2017-11-12 04:30:00,0.0
1267,2017-11-12 04:45:00,0.0
1268,2017-11-12 05:00:00,0.0
1269,2017-11-12 05:15:00,0.0
1270,2017-11-12 05:30:00,0.0
1271,2017-11-12 05:45:00,0.0
1272,2017-11-12 06:00:00,0.0
1273,2017-11-12 06:15:00,0.0
1274,2017-11-12 06:30:00,0.0
1275,2017-11-12 06:45:00,0.0
1276,2017-11-12 07:00:00,0.0
1277,2017-11-12 07:15:00,0.0
1278,2017-11-12 07:30:00,0.0
1279,2017-11-12 07:45:00,0.0
1280,2017-11-12 08:00:00,0.0
1281,2017-11-12 08:15:00,0.0
1282,2017-11-12 08:30:00,0.0
1283,2017-11-12 08:45:00,0.0
1284,2017-11-12 09:00:00,0.0
1285,2017-11-12 09:15:00,0.0
1286,2017-11-12 09:30:00,0.0
1287,2017-11-12 09:45:00,0.0
1288,2017-11-12 10:00:00,0.0
1289,2017-11-12 10:15:00,0.0
1290,2017-11-12 10:30:00,0.0
1291,2017-11-12 10:45:00,0.0
1292,2017-11-12 11:00:00,0.0
1293,2017-11-12 11:15:00,0.0
1294,2017-11-12 11:30:00,0.0
1295,2017-11-12 11:45:00,0.0
1296,2017-11-12 12:00:00,0.0
1297,2017-11-12 12:15:00,0.0
1298,2017-11-12 12:30:00,0.0
1299,2017-11-12 12:45:00,0.0
1300,2017-11-12 13:00:00,0.0
1301,2017-11-12 13:15:00,0.0
1302,2017-11-12 13:30:00,0.0
1303,2017-11-12 13:45:00,0.0
1304,2017-11-12 14:00:00,0.0
1305,2017-11-12 14:15:00,0.0
1306,2017-11-12 14:30:00,0.0
1307,2017-11-12 14:45:00,0.0
1308,2017-11-12 15:00:00,0.0
1309,2017-11-12 15:15:00,0.0
1310,2017-11-12 15:30:00,0.0
1311,2017-11-12 15:45:00,0.0
1312,2017-11-12 16:00:00,0.0
1313,2017-11-12 16:15:00,0.0
1314,2017-11-12 16:30:00,0.0
1315,2017-11-12 16:45:00,0.0
1316,2017-11-12 17:00:00,0.0
1317,2017-11-12 17:15:00,0.0
1318,2017-11-12 17:30:00,0.0
1319,2017-11-12 17:45:00,0.0
1320,2017-11-12 18:00:00,0.0
1321,2017-11-12 18:15:00,0.0
1322,2017-11-12 18:30:00,0.0
1323,2017-11-12 18:45:00,0.0
1324,2017-11-12 19:00:00,0.0
1325,2017-11-12 19:15:00,0.0
1326,2017-11-12 19:30:00,0.0
1327,2017-11-12 19:45:00,0.0
1328,2017-11-12 20:00:00,0.0
1329,2017-11-12 20:15:00,0.0
1330,2017-11-12 20:30:00,0.0
1331,2017-11-12 20:45:00,0.0
1332,2017-11-12 21:00:00,0.0
1333,2017-11-12 21:15:00,0.0
1334,2017-11-12 21:30:00,0.0
1335,2017-11-12 21:45:00,0.0
1336,2017-11-12 22:00:00,0.0
1337,2017-11-12 22:15:00,0.0
1338,2017-11-12 22:30:00,0.0
1339,2017-11-12 22:45:00,0.0
1340,2017-11-12 23:00:00,0.0
1341,2017-11-12 23:15:00,0.0
1342,2017-11-12 23:30:00,0.0
1343,2017-11-12 23:45:00,0.0
1344,2017-11-13 00:00:00,1.0
1345,2017-11-13 00:15:00,0.0
1346,2017-11-13 00:30:00,0.0
1347,2017-11-13 00:45:00,0.0
1348,2017-11-13 01:00:00,0.0
1349,2017-11-13 01:15:00,0.0
1350,2017-11-13 01:30:00,0.0
1351,2017-11-13 01:45:00,0.0
1352,2017-11-13 02:00:00,0.0
1353,2017-11-13 02:15:00,0.0
1354,2017-11-13 02:30:00,0.0
1355,2017-11-13 02:45:00,0.0
1356,2017-11-13 03:00:00,0.0
1357,2017-11-13 03:15:00,0.0
1358,2017-11-13 03:30:00,0.0
1359,2017-11-13 03:45:00,1.0
1360,2017-11-13 04:00:00,0.0
1361,2017-11-13 04:15:00,1.0
1362,2017-11-13 04:30:00,0.0
1363,2017-11-13 04:45:00,0.0
1364,2017-11-13 05:00:00,2.0
1365,2017-11-13 05:15:00,0.0
1366,2017-11-13 05:30:00,0.0
1367,2017-11-13 05:45:00,0.0
1368,2017-11-13 06:00:00,1.0
1369,2017-11-13 06:15:00,2.0
1370,2017-11-13 06:30:00,0.0
1371,2017-11-13 06:45:00,3.0
1372,2017-11-13 07:00:00,0.0
1373,2017-11-13 07:15:00,1.0
1374,2017-11-13 07:30:00,0.0
1375,2017-11-13 07:45:00,0.0
1376,2017-11-13 08:00:00,0.0
1377,2017-11-13 08:15:00,7.0
1378,2017-11-13 08:30:00,7.0
1379,2017-11-13 08:45:00,13.0
1380,2017-11-13 09:00:00,13.0
1381,2017-11-13 09:15:00,23.0
1382,2017-11-13 09:30:00,23.0
1383,2017-11-13 09:45:00,29.0
1384,2017-11-13 10:00:00,28.0
1385,2017-11-13 10:15:00,37.0
1386,2017-11-13 10:30:00,43.0
1387,2017-11-13 10:45:00,43.0
1388,2017-11-13 11:00:00,50.0
1389,2017-11-13 11:15:00,52.0
1390,2017-11-13 11:30:00,54.0
1391,2017-11-13 11:45:00,61.0
1392,2017-11-13 12:00:00,64.0
1393,2017-11-13 12:15:00,68.0
1394,2017-11-13 12:30:00,74.0
1395,2017-11-13 12:45:00,78.0
1396,2017-11-13 13:00:00,75.0
1397,2017-11-13 13:15:00,76.0
1398,2017-11-13 13:30:00,76.0
1399,2017-11-13 13:45:00,71.0
1400,2017-11-13 14:00:00,70.0
1401,2017-11-13 14:15:00,60.0
1402,2017-11-13 14:30:00,57.0
1403,2017-11-13 14:45:00,50.0
1404,2017-11-13 15:00:00,51.0
1405,2017-11-13 15:15:00,47.0
1406,2017-11-13 15:30:00,41.0
1407,2017-11-13 15:45:00,35.0
1408,2017-11-13 16:00:00,30.0
1409,2017-11-13 16:15:00,32.0
1410,2017-11-13 16:30:00,24.0
1411,2017-11-13 16:45:00,22.0
1412,2017-11-13 17:00:00,12.0
1413,2017-11-13 17:15:00,12.0
1414,2017-11-13 17:30:00,6.0
1415,2017-11-13 17:45:00,1.0
1416,2017-11-13 18:00:00,1.0
1417,2017-11-13 18:15:00,0.0
1418,2017-11-13 18:30:00,5.0
1419,2017-11-13 18:45:00,0.0
1420,2017-11-13 19:00:00,1.0
1421,2017-11-13 19:15:00,1.0
1422,2017-11-13 19:30:00,0.0
1423,2017-11-13 19:45:00,0.0
1424,2017-11-13 20:00:00,0.0
1425,2017-11-13 20:15:00,0.0
1426,2017-11-13 20:30:00,0.0
1427,2017-11-13 20:45:00,0.0
1428,2017-11-13 21:00:00,2.0
1429,2017-11-13 21:15:00,0.0
1430,2017-11-13 21:30:00,0.0
1431,2017-11-13 21:45:00,0.0
1432,2017-11-13 22:00:00,0.0
1433,2017-11-13 22:15:00,0.0
1434,2017-11-13 22:30:00,0.0
1435,2017-11-13 22:45:00,3.0
1436,2017-11-13 23:00:00,0.0
1437,2017-11-13 23:15:00,0.0
1438,2017-11-13 23:30:00,0.0
1439,2017-11-13 23:45:00,0.0
1440,2017-11-14 00:00:00,0.0
1441,2017-11-14 00:15:00,0.0
1442,2017-11-14 00:30:00,0.0
1443,2017-11-14 00:45:00,2.0
1444,2017-11-14 01:00:00,0.0
1445,2017-11-14 01:15:00,0.0
1446,2017-11-14 01:30:00,0.0
